,gender,GPA,degree,decision,probability
3182,male,53.0,bachelor,False,0.15575561921850042
4024,male,78.86,master,True,0.6106891606111855
2822,female,65.0,master,False,0.45664934326652157
1270,female,68.0,master,False,0.4903103299565903
1919,female,64.0,bachelor,True,0.23238787399050806
3402,female,68.0,master,True,0.4903103299565903
1330,male,56.0,bachelor,False,0.17435402691749205
1923,male,68.0,master,False,0.4903103299565903
1636,female,56.0,master,False,0.35914758764082505
459,female,69.0,master,False,0.5015654082113533
310,male,54.0,bachelor,False,0.16176842313670442
2801,female,51.0,bachelor,False,0.14427792862357322
2566,male,57.0,master,False,0.36957497952439444
1750,female,65.0,bachelor,False,0.24051620304171623
859,male,68.0,master,True,0.4903103299565903
1677,male,66.0,master,False,0.4678409790101513
3412,male,55.0,master,False,0.3488515992914458
2392,male,59.0,bachelor,False,0.19466116844578046
2676,male,64.0,bachelor,True,0.23238787399050806
1982,male,58.0,bachelor,True,0.18769953522848154
302,female,62.0,bachelor,True,0.21671269139773536
1810,male,61.0,master,True,0.41242734738017817
2221,female,69.0,phd,False,0.4901046891771203
852,other,74.0,bachelor,False,0.321993645649699
4052,female,53.0,master,False,0.32868440366158386
423,female,61.0,bachelor,True,0.20916725961449142
4112,male,61.0,master,True,0.41242734738017817
504,female,64.0,bachelor,True,0.23238787399050806
752,other,54.0,master,False,0.3386947787153345
1145,male,66.0,bachelor,False,0.2488366760272811
914,male,65.0,bachelor,False,0.24051620304171623
2965,female,63.0,bachelor,False,0.22445306163147558
2061,male,58.0,bachelor,False,0.18769953522848154
3689,female,68.0,phd,True,0.4788597109778351
601,male,50.0,bachelor,False,0.13880757742516442
3898,female,75.0,master,True,0.568666548947625
3844,female,59.0,bachelor,False,0.19466116844578046
1678,female,74.0,master,False,0.5575901763995558
2361,male,73.0,bachelor,False,0.31224381854676914
1859,female,58.0,bachelor,False,0.18769953522848154
1429,male,66.0,phd,False,0.45644517728967876
1528,female,68.0,master,False,0.4903103299565903
1378,male,57.0,phd,False,0.3589582153326445
495,female,63.0,bachelor,False,0.22445306163147558
2297,male,59.0,bachelor,False,0.19466116844578046
3191,male,58.0,phd,False,0.36938327815100036
2453,female,66.0,bachelor,False,0.2488366760272811
3294,male,59.0,master,False,0.3907905931813678
3042,male,58.0,master,False,0.3801255417666049
726,male,68.0,master,True,0.4903103299565903
4202,male,66.0,master,True,0.4678409790101513
3678,female,66.0,master,False,0.4678409790101513
3055,female,67.0,master,True,0.4790650664749245
3314,male,66.0,master,False,0.4678409790101513
912,male,69.0,bachelor,False,0.2749301794538345
2702,male,63.0,master,True,0.4344078327044933
510,female,63.0,master,False,0.4344078327044933
3270,male,61.0,master,False,0.41242734738017817
532,male,58.0,bachelor,True,0.18769953522848154
3084,female,72.0,master,True,0.5352756001109872
1954,male,60.0,bachelor,False,0.20181685288751486
1139,female,70.0,phd,False,0.501359690283855
3398,male,61.0,master,False,0.41242734738017817
3407,female,65.0,bachelor,True,0.24051620304171623
2217,male,64.0,master,False,0.44550130433025387
3194,male,58.0,bachelor,False,0.18769953522848154
403,female,70.0,bachelor,False,0.28399600096069233
2844,female,65.0,bachelor,False,0.24051620304171623
3717,female,72.0,master,True,0.5352756001109872
2494,female,61.0,bachelor,False,0.20916725961449142
367,female,68.0,master,True,0.4903103299565903
3007,male,52.0,bachelor,False,0.14992633276129905
981,female,58.0,bachelor,False,0.18769953522848154
791,male,59.0,master,True,0.3907905931813678
965,male,59.0,bachelor,False,0.19466116844578046
917,female,57.0,bachelor,False,0.1809309355162448
3484,female,58.0,bachelor,False,0.18769953522848154
1229,female,62.0,bachelor,False,0.21671269139773536
4031,female,65.0,master,False,0.45664934326652157
2335,female,66.0,phd,False,0.45644517728967876
2929,female,68.0,bachelor,False,0.266046226835898
2058,male,54.0,master,True,0.3386947787153345
977,male,72.0,bachelor,False,0.30265742752550356
3506,male,56.0,master,False,0.35914758764082505
2166,female,59.0,bachelor,True,0.19466116844578046
388,female,70.0,master,False,0.5128189002670892
3024,male,68.0,master,True,0.4903103299565903
1638,male,67.0,phd,False,0.46763611577580333
1011,female,66.0,bachelor,False,0.2488366760272811
595,male,74.0,master,True,0.5575901763995558
4058,male,68.0,master,True,0.4903103299565903
2457,female,64.0,bachelor,False,0.23238787399050806
1727,female,57.0,bachelor,False,0.1809309355162448
131,male,56.0,bachelor,True,0.17435402691749205
93,male,63.0,master,False,0.4344078327044933
3467,female,57.0,phd,False,0.3589582153326445
1698,female,69.0,master,False,0.5015654082113533
3968,male,51.0,bachelor,False,0.14427792862357322
2726,male,63.0,master,True,0.4344078327044933
3684,male,64.0,master,False,0.44550130433025387
552,male,60.0,bachelor,False,0.20181685288751486
551,male,58.0,master,True,0.3801255417666049
4155,male,59.9,master,False,0.40047951077274885
3122,female,61.0,bachelor,False,0.20916725961449142
2584,male,58.0,bachelor,False,0.18769953522848154
3243,female,63.0,master,False,0.4344078327044933
598,female,68.0,bachelor,False,0.266046226835898
65,male,57.0,bachelor,False,0.1809309355162448
2070,female,68.0,master,True,0.4903103299565903
416,male,57.0,bachelor,True,0.1809309355162448
3417,female,61.0,bachelor,False,0.20916725961449142
1483,female,61.0,bachelor,False,0.20916725961449142
656,male,63.0,bachelor,False,0.22445306163147558
3044,female,67.0,master,True,0.4790650664749245
3744,male,71.0,master,False,0.5240594115758237
774,female,58.0,bachelor,False,0.18769953522848154
1520,other,69.0,bachelor,False,0.2749301794538345
3473,female,63.0,master,False,0.4344078327044933
3834,female,73.0,master,True,0.5464562220137731
3890,female,69.0,master,False,0.5015654082113533
3152,male,67.0,master,True,0.4790650664749245
1964,female,63.0,bachelor,False,0.22445306163147558
3268,male,64.0,bachelor,False,0.23238787399050806
2408,male,59.0,master,True,0.3907905931813678
1019,female,67.0,phd,False,0.46763611577580333
1101,male,52.0,master,False,0.3188272512284402
1369,female,56.0,bachelor,False,0.17435402691749205
1132,male,64.0,bachelor,True,0.23238787399050806
4114,male,69.0,master,True,0.5015654082113533
3087,female,65.0,bachelor,True,0.24051620304171623
2382,female,62.0,bachelor,False,0.21671269139773536
3984,female,56.0,master,False,0.35914758764082505
1293,male,53.0,master,True,0.32868440366158386
1562,male,60.0,bachelor,True,0.20181685288751486
2100,male,52.0,bachelor,False,0.14992633276129905
3025,female,64.0,master,False,0.44550130433025387
219,male,67.0,bachelor,False,0.2573474560427074
263,male,54.0,master,False,0.3386947787153345
3797,male,65.0,master,True,0.45664934326652157
1239,female,67.0,master,True,0.4790650664749245
4033,female,81.0,master,True,0.6333380210638025
3169,male,71.0,bachelor,False,0.2932398654451962
1006,male,61.0,bachelor,True,0.20916725961449142
1131,male,54.0,bachelor,False,0.16176842313670442
2352,female,66.0,master,True,0.4678409790101513
2279,male,56.0,master,False,0.35914758764082505
3242,male,57.0,bachelor,False,0.1809309355162448
159,male,61.0,bachelor,True,0.20916725961449142
3620,female,58.0,master,False,0.3801255417666049
3922,male,61.0,bachelor,False,0.20916725961449142
1264,female,60.0,bachelor,True,0.20181685288751486
1505,male,71.0,bachelor,True,0.2932398654451962
2130,male,62.0,master,True,0.4233796818222103
780,male,63.0,bachelor,True,0.22445306163147558
1773,male,52.0,bachelor,True,0.14992633276129905
1994,male,64.0,master,True,0.44550130433025387
3764,female,62.0,bachelor,False,0.21671269139773536
3101,male,68.0,master,True,0.4903103299565903
1253,male,52.0,bachelor,True,0.14992633276129905
2307,female,63.0,bachelor,True,0.22445306163147558
813,other,67.0,phd,True,0.46763611577580333
1360,female,63.0,bachelor,False,0.22445306163147558
3222,female,67.0,bachelor,False,0.2573474560427074
3887,female,64.0,master,False,0.44550130433025387
2277,female,65.0,bachelor,False,0.24051620304171623
3227,male,70.0,bachelor,False,0.28399600096069233
947,female,58.0,master,False,0.3801255417666049
3835,male,61.0,bachelor,False,0.20916725961449142
4174,male,64.27,master,True,0.4485063513435936
1653,female,66.0,bachelor,False,0.2488366760272811
1827,male,56.0,master,True,0.35914758764082505
3321,male,58.0,master,False,0.3801255417666049
1907,female,56.0,bachelor,False,0.17435402691749205
3535,female,51.0,bachelor,False,0.14427792862357322
2276,male,70.0,master,False,0.5128189002670892
3641,female,69.0,master,True,0.5015654082113533
3723,male,63.0,master,False,0.4344078327044933
1725,male,55.0,bachelor,True,0.16796716453321953
3868,male,51.0,bachelor,False,0.14427792862357322
1532,female,56.0,master,False,0.35914758764082505
775,male,61.0,master,True,0.41242734738017817
432,female,64.0,phd,True,0.43420566423521273
314,male,61.0,bachelor,False,0.20916725961449142
4077,male,65.0,master,True,0.45664934326652157
266,male,55.0,master,True,0.3488515992914458
4181,male,64.21,master,False,0.4478382302091983
408,female,63.0,bachelor,True,0.22445306163147558
2381,female,65.0,master,True,0.45664934326652157
828,male,60.0,bachelor,True,0.20181685288751486
2814,female,66.0,master,False,0.4678409790101513
2357,male,53.0,master,True,0.32868440366158386
1432,male,60.0,phd,False,0.3905947053291591
4148,female,56.0,master,True,0.35914758764082505
1761,female,66.0,bachelor,False,0.2488366760272811
2280,female,58.0,bachelor,False,0.18769953522848154
1428,male,51.0,bachelor,True,0.14427792862357322
2577,male,57.0,master,True,0.36957497952439444
359,male,67.0,bachelor,False,0.2573474560427074
90,female,74.0,phd,False,0.5462522704590261
676,female,71.0,master,False,0.5240594115758237
2164,female,69.0,master,False,0.5015654082113533
3107,male,54.0,master,False,0.3386947787153345
2603,male,70.0,phd,True,0.501359690283855
2762,female,57.0,bachelor,False,0.1809309355162448
1622,male,66.0,master,True,0.4678409790101513
2679,male,71.0,bachelor,False,0.2932398654451962
3118,female,60.0,master,False,0.40156102881116357
2751,male,59.0,phd,True,0.3799316658850879
2000,male,58.0,master,False,0.3801255417666049
1053,female,70.0,phd,False,0.501359690283855
790,female,67.0,bachelor,True,0.2573474560427074
946,male,55.0,master,True,0.3488515992914458
614,female,73.0,master,True,0.5464562220137731
2686,female,64.0,master,False,0.44550130433025387
3793,female,62.0,master,False,0.4233796818222103
1394,other,63.0,bachelor,False,0.22445306163147558
1762,male,60.0,master,True,0.40156102881116357
593,male,56.0,bachelor,False,0.17435402691749205
2337,male,59.0,master,False,0.3907905931813678
2389,female,61.0,bachelor,False,0.20916725961449142
2906,female,55.0,master,True,0.3488515992914458
1169,male,59.0,master,True,0.3907905931813678
1984,male,56.0,bachelor,False,0.17435402691749205
704,female,67.0,phd,True,0.46763611577580333
2719,male,57.0,bachelor,False,0.1809309355162448
3096,female,72.0,master,True,0.5352756001109872
1863,female,61.0,master,False,0.41242734738017817
2236,male,53.0,bachelor,False,0.15575561921850042
1339,male,66.0,master,True,0.4678409790101513
3903,male,62.0,bachelor,False,0.21671269139773536
1465,female,62.0,bachelor,False,0.21671269139773536
1267,male,65.0,bachelor,False,0.24051620304171623
2594,male,52.0,bachelor,False,0.14992633276129905
2967,female,62.0,bachelor,False,0.21671269139773536
564,male,60.0,bachelor,False,0.20181685288751486
3733,male,56.0,bachelor,False,0.17435402691749205
1257,female,60.0,master,False,0.40156102881116357
721,female,50.0,bachelor,False,0.13880757742516442
1616,male,51.0,bachelor,True,0.14427792862357322
2487,male,59.0,bachelor,False,0.19466116844578046
4126,female,75.5,master,True,0.5741797926980631
1735,male,61.0,bachelor,False,0.20916725961449142
785,female,58.0,master,True,0.3801255417666049
167,female,61.0,bachelor,False,0.20916725961449142
4072,male,78.0,master,True,0.6014446994175295
4210,male,77.6,master,True,0.5971197380046006
2237,female,75.0,master,False,0.568666548947625
1640,male,49.0,bachelor,False,0.13351227584194877
4003,male,52.0,master,False,0.3188272512284402
901,male,57.0,bachelor,False,0.1809309355162448
3065,female,57.0,master,False,0.36957497952439444
1212,male,60.0,bachelor,True,0.20181685288751486
3423,female,71.0,master,True,0.5240594115758237
2998,male,70.0,bachelor,False,0.28399600096069233
3354,female,65.0,master,True,0.45664934326652157
3392,male,62.0,master,False,0.4233796818222103
294,male,51.0,master,False,0.3091295870778491
800,male,66.0,bachelor,False,0.2488366760272811
730,male,51.0,master,False,0.3091295870778491
98,female,69.0,master,True,0.5015654082113533
247,male,63.0,bachelor,True,0.22445306163147558
3085,female,58.0,bachelor,False,0.18769953522848154
731,male,54.0,master,False,0.3386947787153345
1122,female,73.0,master,False,0.5464562220137731
1515,female,67.0,master,False,0.4790650664749245
969,female,66.0,phd,True,0.45644517728967876
3823,female,71.0,phd,True,0.512613313638398
2404,male,61.0,bachelor,False,0.20916725961449142
1980,female,67.0,master,False,0.4790650664749245
3002,male,59.0,bachelor,False,0.19466116844578046
3739,male,57.0,master,False,0.36957497952439444
4208,female,65.0,master,False,0.45664934326652157
1273,male,66.0,master,False,0.4678409790101513
2975,female,69.0,master,True,0.5015654082113533
3715,female,70.0,phd,False,0.501359690283855
3304,male,57.0,phd,False,0.3589582153326445
3996,female,62.0,bachelor,False,0.21671269139773536
1792,other,58.0,master,True,0.3801255417666049
3577,male,62.0,bachelor,False,0.21671269139773536
2756,female,55.0,bachelor,False,0.16796716453321953
2069,female,71.0,master,False,0.5240594115758237
1090,male,53.0,master,True,0.32868440366158386
108,female,61.0,bachelor,False,0.20916725961449142
2005,male,56.0,master,True,0.35914758764082505
1534,female,62.0,bachelor,False,0.21671269139773536
945,female,60.0,master,False,0.40156102881116357
4203,male,56.87,master,True,0.3682122733681478
2323,female,65.0,master,False,0.45664934326652157
1056,female,54.0,master,False,0.3386947787153345
53,male,55.0,phd,True,0.338510494286695
534,female,65.0,master,True,0.45664934326652157
1691,male,52.0,bachelor,False,0.14992633276129905
1568,male,53.0,master,True,0.32868440366158386
1335,male,62.0,bachelor,True,0.21671269139773536
3432,female,55.0,master,False,0.3488515992914458
151,male,48.0,bachelor,False,0.1283888662302613
2363,male,56.0,bachelor,False,0.17435402691749205
2597,female,62.0,master,False,0.4233796818222103
526,male,64.0,bachelor,False,0.23238787399050806
2367,female,66.0,bachelor,False,0.2488366760272811
1259,female,56.0,bachelor,False,0.17435402691749205
4169,male,61.26,master,False,0.415267086141905
3838,male,51.0,bachelor,False,0.14427792862357322
2167,male,50.0,bachelor,False,0.13880757742516442
1789,male,58.0,bachelor,False,0.18769953522848154
1607,female,64.0,master,False,0.44550130433025387
569,female,71.0,master,True,0.5240594115758237
2959,male,58.0,master,True,0.3801255417666049
2632,male,64.0,bachelor,False,0.23238787399050806
2722,male,60.0,bachelor,False,0.20181685288751486
366,male,54.0,master,False,0.3386947787153345
2563,female,71.0,phd,True,0.512613313638398
3609,male,64.0,master,False,0.44550130433025387
2080,female,68.0,master,True,0.4903103299565903
3277,male,55.0,bachelor,False,0.16796716453321953
1499,male,56.0,phd,False,0.34866470221282525
647,female,64.0,bachelor,True,0.23238787399050806
4110,female,72.0,master,True,0.5352756001109872
1188,male,64.0,master,False,0.44550130433025387
321,male,64.0,bachelor,False,0.23238787399050806
1535,female,69.0,master,False,0.5015654082113533
1194,male,53.0,master,True,0.32868440366158386
385,male,66.0,bachelor,True,0.2488366760272811
1869,male,55.0,bachelor,True,0.16796716453321953
3857,male,62.0,master,False,0.4233796818222103
3754,male,64.0,master,False,0.44550130433025387
1749,male,58.0,master,True,0.3801255417666049
2333,other,59.0,bachelor,False,0.19466116844578046
2549,female,64.0,bachelor,False,0.23238787399050806
3746,male,65.0,bachelor,True,0.24051620304171623
1249,female,70.0,bachelor,False,0.28399600096069233
3205,male,56.0,bachelor,False,0.17435402691749205
4049,female,52.0,master,False,0.3188272512284402
1398,male,51.0,bachelor,False,0.14427792862357322
2690,male,61.0,master,False,0.41242734738017817
4036,male,57.0,master,False,0.36957497952439444
2880,male,72.0,bachelor,False,0.30265742752550356
1451,female,58.0,bachelor,False,0.18769953522848154
138,female,65.0,bachelor,False,0.24051620304171623
2196,female,70.0,master,False,0.5128189002670892
3016,male,62.0,master,False,0.4233796818222103
322,female,67.0,bachelor,False,0.2573474560427074
3611,male,74.0,master,True,0.5575901763995558
288,male,75.0,master,True,0.568666548947625
2292,male,61.0,bachelor,False,0.20916725961449142
2076,female,66.0,bachelor,False,0.2488366760272811
3478,female,57.0,bachelor,False,0.1809309355162448
116,male,59.0,bachelor,True,0.19466116844578046
4,female,59.0,master,True,0.3907905931813678
3348,male,69.0,phd,False,0.4901046891771203
3816,male,72.0,master,False,0.5352756001109872
1291,male,65.0,phd,False,0.44529803780545274
3047,male,45.0,bachelor,False,0.11401648906242672
723,male,66.0,master,True,0.4678409790101513
3672,female,63.0,bachelor,False,0.22445306163147558
401,male,70.0,master,True,0.5128189002670892
3043,male,66.0,bachelor,False,0.2488366760272811
1171,male,68.0,bachelor,False,0.266046226835898
4214,male,53.0,master,False,0.32868440366158386
3108,female,70.0,master,True,0.5128189002670892
3401,male,62.0,bachelor,False,0.21671269139773536
3273,male,59.0,phd,False,0.3799316658850879
2248,male,73.0,master,False,0.5464562220137731
3431,female,74.0,phd,False,0.5462522704590261
610,male,49.0,bachelor,False,0.13351227584194877
930,male,57.0,bachelor,False,0.1809309355162448
4136,female,64.0,master,False,0.44550130433025387
2520,female,70.0,master,True,0.5128189002670892
3697,male,53.0,master,False,0.32868440366158386
2758,male,64.0,master,False,0.44550130433025387
3849,female,60.0,bachelor,False,0.20181685288751486
4176,female,56.0,master,True,0.35914758764082505
349,male,50.0,bachelor,False,0.13880757742516442
1078,male,66.0,phd,True,0.45644517728967876
1579,male,63.0,bachelor,False,0.22445306163147558
845,female,60.0,bachelor,False,0.20181685288751486
107,male,58.0,bachelor,False,0.18769953522848154
1928,male,64.0,master,False,0.44550130433025387
934,female,64.0,bachelor,False,0.23238787399050806
521,male,57.0,bachelor,True,0.1809309355162448
469,male,59.0,bachelor,True,0.19466116844578046
2250,male,68.0,master,True,0.4903103299565903
1023,female,67.0,master,False,0.4790650664749245
2599,male,57.0,master,False,0.36957497952439444
259,female,69.0,master,False,0.5015654082113533
2507,female,56.0,master,True,0.35914758764082505
3246,male,64.0,bachelor,False,0.23238787399050806
3837,male,61.0,bachelor,False,0.20916725961449142
3643,female,61.0,bachelor,False,0.20916725961449142
3206,male,61.0,master,False,0.41242734738017817
496,male,68.0,master,False,0.4903103299565903
3288,other,60.0,bachelor,False,0.20181685288751486
25,male,68.0,master,False,0.4903103299565903
591,female,63.0,master,True,0.4344078327044933
814,male,57.0,bachelor,True,0.1809309355162448
781,female,71.0,master,False,0.5240594115758237
3831,female,73.0,phd,True,0.5350708984539418
2643,female,60.0,bachelor,False,0.20181685288751486
16,male,63.0,phd,False,0.42317880566031557
1039,male,62.0,master,True,0.4233796818222103
2482,female,65.0,bachelor,False,0.24051620304171623
1741,male,61.0,master,True,0.41242734738017817
1221,female,63.0,phd,True,0.42317880566031557
1546,other,60.0,bachelor,False,0.20181685288751486
983,male,65.0,bachelor,False,0.24051620304171623
4094,male,64.0,master,True,0.44550130433025387
629,male,55.0,bachelor,True,0.16796716453321953
1292,female,75.0,master,True,0.568666548947625
1447,female,70.0,bachelor,True,0.28399600096069233
1857,female,64.0,master,False,0.44550130433025387
3360,female,65.0,bachelor,True,0.24051620304171623
1457,male,59.0,bachelor,False,0.19466116844578046
1967,male,58.0,bachelor,False,0.18769953522848154
2336,female,57.0,bachelor,False,0.1809309355162448
2079,male,74.0,master,False,0.5575901763995558
2785,female,70.0,master,False,0.5128189002670892
2004,male,72.0,master,False,0.5352756001109872
2473,female,63.0,bachelor,False,0.22445306163147558
3201,male,70.0,master,True,0.5128189002670892
2331,female,67.0,master,False,0.4790650664749245
3712,male,69.0,master,True,0.5015654082113533
3523,female,70.0,master,True,0.5128189002670892
3262,male,56.0,bachelor,False,0.17435402691749205
1560,male,69.0,master,True,0.5015654082113533
3053,male,55.0,bachelor,False,0.16796716453321953
2305,male,55.0,master,False,0.3488515992914458
1623,male,58.0,master,True,0.3801255417666049
1481,female,71.0,master,False,0.5240594115758237
2625,male,55.0,bachelor,False,0.16796716453321953
1969,female,69.0,bachelor,True,0.2749301794538345
2684,male,58.0,bachelor,False,0.18769953522848154
3115,male,64.0,master,False,0.44550130433025387
1208,male,54.0,master,True,0.3386947787153345
3060,female,68.0,master,True,0.4903103299565903
851,female,65.0,master,True,0.45664934326652157
290,male,64.0,bachelor,True,0.23238787399050806
939,male,62.0,master,True,0.4233796818222103
2539,female,70.0,bachelor,False,0.28399600096069233
716,female,60.0,bachelor,False,0.20181685288751486
962,male,60.0,bachelor,False,0.20181685288751486
1301,male,56.0,master,True,0.35914758764082505
110,male,62.0,bachelor,True,0.21671269139773536
4175,male,65.0,master,False,0.45664934326652157
1262,male,51.0,master,True,0.3091295870778491
742,male,57.0,bachelor,False,0.1809309355162448
1950,female,66.0,master,False,0.4678409790101513
3801,male,74.0,master,True,0.5575901763995558
3464,female,69.0,bachelor,False,0.2749301794538345
1323,male,61.0,master,False,0.41242734738017817
709,female,55.0,bachelor,True,0.16796716453321953
2147,female,63.0,bachelor,False,0.22445306163147558
3496,male,57.0,bachelor,False,0.1809309355162448
3909,female,61.0,bachelor,False,0.20916725961449142
1091,female,75.0,phd,True,0.5573871762833971
1166,female,62.0,bachelor,False,0.21671269139773536
509,male,67.0,master,True,0.4790650664749245
1589,female,58.0,bachelor,False,0.18769953522848154
3113,male,61.0,bachelor,False,0.20916725961449142
4108,male,69.0,master,True,0.5015654082113533
1067,male,59.0,bachelor,True,0.19466116844578046
3677,female,50.0,bachelor,False,0.13880757742516442
2302,male,59.0,bachelor,True,0.19466116844578046
2752,male,69.0,master,False,0.5015654082113533
2472,female,73.0,master,False,0.5464562220137731
686,male,57.0,master,True,0.36957497952439444
702,female,59.0,master,False,0.3907905931813678
2152,female,62.0,master,True,0.4233796818222103
1055,female,63.0,bachelor,False,0.22445306163147558
2031,male,67.0,master,True,0.4790650664749245
3916,male,66.0,master,True,0.4678409790101513
2033,male,54.0,bachelor,False,0.16176842313670442
356,male,58.0,master,True,0.3801255417666049
4074,male,70.2,master,True,0.5150684049808352
1158,male,64.0,master,False,0.44550130433025387
3088,male,65.0,master,True,0.45664934326652157
1318,female,55.0,master,False,0.3488515992914458
1184,male,69.0,bachelor,False,0.2749301794538345
3787,female,61.0,bachelor,False,0.20916725961449142
937,male,68.0,bachelor,False,0.266046226835898
3023,female,64.0,master,False,0.44550130433025387
1098,male,59.0,master,True,0.3907905931813678
4183,male,69.0,master,True,0.5015654082113533
2252,male,51.0,master,True,0.3091295870778491
1963,male,67.0,bachelor,True,0.2573474560427074
3475,male,74.0,bachelor,True,0.321993645649699
1697,female,59.0,bachelor,False,0.19466116844578046
857,female,52.0,master,False,0.3188272512284402
3865,female,60.0,bachelor,False,0.20181685288751486
1312,female,67.0,bachelor,False,0.2573474560427074
3308,female,75.0,phd,True,0.5573871762833971
105,female,63.0,bachelor,False,0.22445306163147558
3131,male,63.0,master,False,0.4344078327044933
1384,male,67.0,master,False,0.4790650664749245
3871,female,61.0,bachelor,False,0.20916725961449142
2446,male,66.0,master,False,0.4678409790101513
